x	y	PANEL	group
13.6764665033657	8.21571719620002	5	-1
13.6764665033657	8.21571719620002	5	-1
13.6765605566722	8.21571719620002	5	-1
13.6765605566722	8.21571719620002	5	-1
13.6811002582056	8.21571719620002	5	-1
13.6811002582056	8.21571719620002	5	-1
13.6830025037952	8.21571719620002	5	-1
13.6830025037952	8.21571719620002	5	-1
13.6846737640266	8.21571719620002	5	-1
13.6846737640266	8.21571719620002	5	-1
13.6909071875205	8.21571719620002	5	-1
13.6909071875205	8.21571719620002	5	-1
13.6989328544267	8.21571719620002	5	-1
13.6989328544267	8.21571719620002	5	-1
13.7034680095921	8.21571719620002	5	-1
13.7034680095921	8.21571719620002	5	-1
13.7126004931554	8.21571719620002	5	-1
13.7126004931554	8.21571719620002	5	-1
13.7166913046762	8.21571719620002	5	-1
13.7166913046762	8.21571719620002	5	-1
13.7388907025429	8.21571719620002	5	-1
13.7388907025429	8.21571719620002	5	-1
13.739333781426	8.21571719620002	5	-1
13.739333781426	8.21571719620002	5	-1
13.7437293308984	8.21571719620002	5	-1
13.7437293308984	8.21571719620002	5	-1
13.7627782892199	8.21571719620002	5	-1
13.7627782892199	8.21571719620002	5	-1
13.7877619749093	8.21571719620002	5	-1
13.7877619749093	8.21571719620002	5	-1
13.808267852036	8.21571719620002	5	-1
13.808267852036	8.4272217488556	5	-1
13.8767397308661	8.4272217488556	5	-1
13.8767397308661	8.4272217488556	5	-1
13.8784908282991	8.4272217488556	5	-1
13.8784908282991	8.4272217488556	5	-1
13.9140507388347	8.4272217488556	5	-1
13.9140507388347	8.4272217488556	5	-1
13.9241645606121	8.4272217488556	5	-1
13.9241645606121	8.4272217488556	5	-1
13.9242130776372	8.4272217488556	5	-1
13.9242130776372	8.05853084866133	5	-1
13.9344191373629	8.05853084866133	5	-1
13.9344191373629	8.05853084866133	5	-1
13.990702818906	8.05853084866133	5	-1
13.990702818906	8.05853084866133	5	-1
14.0224515172206	8.05853084866133	5	-1
14.0224515172206	8.05853084866133	5	-1
14.0289240317262	8.05853084866133	5	-1
14.0289240317262	8.55605149066474	5	-1
14.0485967973249	8.55605149066474	5	-1
14.0485967973249	8.55605149066474	5	-1
14.1030320038799	8.55605149066474	5	-1
14.1030320038799	8.55605149066474	5	-1
14.2200819499547	8.55605149066474	5	-1
14.2200819499547	8.55605149066474	5	-1
14.3950054115176	8.55605149066474	5	-1
14.3950054115176	8.55605149066474	5	-1
